,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA,WMA,Momentum,Stochastic_K,Stochastic_D,RSI,MACD,MACD_Signal,Williams_R,A/D_Oscillator,CCI,Logistic Regression_pred,XGBoost_pred,Random Forest_pred,LightGBM_pred,Logistic Regression_prob_class0,Logistic Regression_prob_class1,XGBoost_prob_class0,XGBoost_prob_class1,Random Forest_prob_class0,Random Forest_prob_class1,LightGBM_prob_class0,LightGBM_prob_class1
1023,2024-01-26 05:00:00+00:00,193.53559358997015,194.02373148453705,191.2144000061864,191.6925811767578,44594000,0.0,0.0,189.53876190185548,191.47106572931463,6.804168701171847,75.37305097633124,74.63991654781348,68.13591913959738,0.8363893080716309,-0.27209348837782354,-24.62694902366875,0.2092106642393441,35.72597358439375,0,0,0,0,0.33680758013473083,0.3263848397305383,0.99742895,1.282322e-05,0.85,0.0,0.9999902300939042,1.1326418042033027e-07
1024,2024-01-29 05:00:00+00:00,191.28412827236747,191.4734124368057,188.8633218352395,191.00518798828125,47145600,0.0,0.0,190.11756439208986,191.73768865411932,5.78802490234375,71.08199409094553,77.70735838603196,65.1380576941803,0.8425293493313859,-0.04916892083598165,-28.91800590905447,-0.08396978243613921,16.89693417107919,0,0,0,0,0.3361342292865638,0.32773154142687244,0.9996439,1.581449e-05,0.96,0.0,0.999999472611446,3.234636097580753e-08
1025,2024-01-30 05:00:00+00:00,190.21819361481357,191.07494317235535,186.7613100094732,187.3291473388672,55859400,0.0,0.0,190.55689697265626,191.23070373535157,4.3933258056640625,48.13428409896056,78.33699462773173,60.70907582841437,0.5444930409710196,0.0695634715254186,-51.86571590103944,0.01617086605192226,-74.5341426694509,1,0,0,0,0.332576321738652,0.33484735652269615,0.99948585,1.4334234e-05,0.96,0.0,0.9999986176550386,3.1439066402375776e-07
1026,2024-01-31 05:00:00+00:00,186.3329308453054,186.3927167977895,183.65311255154307,183.70291137695312,55467800,0.0,0.0,190.7282470703125,189.98452453613282,1.7135009765624716,0.41552658685621857,74.7303069232498,53.694166101940176,0.015511377448007124,0.058753052709936304,-99.58447341314378,-0.34181234109295877,-176.92806430846827,1,0,0,0,0.32542630590637195,0.34914738818725605,0.9999449,3.1276184e-05,0.9,0.09,0.9999994844259295,5.059075964405308e-07
1027,2024-02-01 05:00:00+00:00,183.2944796333469,186.2432816186692,183.12512409780064,186.15362548828125,64885400,0.0,0.0,190.55191802978516,189.1527751575817,-1.7632904052734375,24.20381028167638,67.71924484214665,45.528092844344876,-0.20361115207171565,0.006280211753605915,-75.79618971832363,0.8147023441613853,-101.31931120309918,1,0,0,0,0.32894709323837373,0.34210581352325253,0.99445987,0.0054354826,0.84,0.16,0.9986240878693335,0.0013754204692967278
1028,2024-02-02 05:00:00+00:00,179.18006916709078,186.6218312646208,178.57237456471196,185.14743041992188,102518000,0.0,0.0,189.9830780029297,188.17014104669744,-5.6884002685546875,38.52892061766441,61.90320660886903,34.02356898028037,-0.4532342658144728,-0.08562268376000982,-61.47107938233559,0.058166133913714675,-91.58841123040283,1,0,0,0,0.3311093731045975,0.337781253790805,0.99922323,0.0006803866,0.97,0.02,0.9999972421950529,2.633079011918953e-06
1029,2024-02-05 05:00:00+00:00,187.43872923272855,188.5345769759108,185.13746417315204,186.9705047607422,69668800,0.0,0.0,189.3644256591797,187.6224004572088,-6.1865234375,49.211884854676846,57.78248133724982,32.1243710639139,-0.49821243582309194,-0.16814063417262626,-50.788115145323154,0.9970662596891862,-45.5503169168351,1,0,0,0,0.3327417326323718,0.33451653473525633,0.99966955,0.00025983687,0.97,0.02,0.9999718121752638,2.7983759026044853e-05
1030,2024-02-06 05:00:00+00:00,186.15360274701527,188.59433782752885,186.0639466275801,188.5843811035156,43490800,0.0,0.0,188.77864837646484,187.48057417436078,-5.857772827148494,58.66897767133674,54.01831602130437,33.389840628658646,-0.39903183585562374,-0.21431887450922577,-41.33102232866326,0.6417320242101483,-4.380156958348635,0,0,0,0,0.3342005096624825,0.331598980675035,0.99880457,0.0011861521,0.98,0.01,0.9999276372248418,7.221108097534322e-05
1031,2024-02-07 05:00:00+00:00,189.91931565385624,190.3277693633227,187.89699095716847,188.6939697265625,53439000,0.0,0.0,188.27157287597657,187.46517805619672,-5.0707550048828125,59.694413503776985,51.156915181027166,35.143049511395404,-0.3080367538619839,-0.2330624503797774,-40.30558649622301,0.71721398190522,11.680445374417253,0,0,0,0,0.3343594453912953,0.3312811092174094,0.99814594,0.0018455234,0.97,0.02,0.9999096705418553,9.031492902907908e-05
1032,2024-02-08 05:00:00+00:00,188.67404039103693,188.8234672592713,186.6417589775216,187.60809326171875,40962000,0.0,0.0,187.68878326416015,187.34454539905894,-5.8278961181640625,58.47848020010059,48.37913428823255,33.65008317572895,-0.3198565443232724,-0.2504212691684764,-41.521519799899416,0.05935602563920287,-2.9168968202562735,0,0,0,0,0.33417100005650735,0.33165799988698524,0.9996346,0.00034918234,0.97,0.01,0.9999969268561821,3.067672441087317e-06
1033,2024-02-09 05:00:00+00:00,188.17664931462195,189.51329866773185,187.52828632775376,188.37615966796875,45155200,0.24,0.0,187.35714111328124,187.46952292702414,-3.3164215087890625,75.99222016442091,48.44105120704152,40.157269930232076,-0.26420172046164225,-0.25317735942710956,-24.007779835579086,0.9597952454210589,45.39814743059017,0,0,0,0,0.33690494328008974,0.3261901134398206,0.99983275,0.00013888637,0.9,0.01,0.999999489426681,2.653836481708953e-07
1034,2024-02-12 05:00:00+00:00,187.94723765426943,188.19661038471307,186.32132258121607,186.680419921875,41781900,0.0,0.0,186.92466430664064,187.34648271040484,-4.32476806640625,64.85103670781876,47.81795546872884,37.88947265872026,-0.35285935421330805,-0.27311375838434926,-35.148963292181236,-0.09574492135066497,-13.536937094191952,0,0,0,0,0.3351609080576666,0.32967818388466685,0.99973315,0.00025791215,0.97,0.01,0.9999991985972031,7.993198772751109e-07
1035,2024-02-13 05:00:00+00:00,185.3038934455236,185.7427918879144,183.0495542133352,184.57571411132807,56529500,0.0,0.0,186.6493209838867,186.91940085671166,-2.7534332275391193,51.06880414876063,48.111407473708844,41.545624830747435,-0.5861960338718859,-0.3357302134818566,-48.93119585123937,-0.3481415854273266,-98.49550284522309,1,0,0,0,0.33302716049852665,0.33394567900294675,0.9993343,0.00065413833,0.96,0.03,0.9999889513963285,1.1044198704205702e-05
1036,2024-02-14 05:00:00+00:00,184.8550202478472,185.06448481263337,181.98224159532532,183.6879425048828,54630500,0.0,0.0,186.64782409667967,186.38096840598365,-0.0149688720703125,43.51676849488217,52.42153166451144,49.94474640232053,-0.8331487625074487,-0.43521392328697506,-56.483231505117836,0.1585762922798087,-140.41349489309442,1,0,0,0,0.33186944198871127,0.33626111602257747,0.9360984,0.06369017,0.93,0.06,0.9843027687693535,0.015697163992747103
1037,2024-02-15 05:00:00+00:00,183.08946188989523,184.02710579243293,180.8949849042452,183.398681640625,65434500,0.0,0.0,186.37232971191403,185.79021523215553,-2.75494384765625,41.05610367491374,54.10676100383519,37.90009543314854,-1.0402106130030973,-0.5562132612301995,-58.943896325086264,0.10828550354784178,-114.20131276923158,1,0,0,0,0.33149401816950314,0.3370119636609937,0.83572876,0.1641988,0.92,0.07,0.953390024555903,0.04660985715809419
1038,2024-02-16 05:00:00+00:00,182.9597697729581,184.38618960228064,181.2141607864845,181.85255432128903,49701400,0.0,0.0,186.04284210205077,184.96843788840553,-3.294876098632841,10.151503208814736,51.26901926295021,36.1839487009521,-1.313922098403964,-0.7077550286649524,-89.84849679118526,0.3113174624196439,-131.07171787926816,1,1,1,1,0.3268565189094422,0.34628696218111565,0.32525983,0.6747005,0.43,0.57,0.06981773258688825,0.9301822563398895
1039,2024-02-20 05:00:00+00:00,181.3338650577124,181.9722586285668,179.54836303345672,181.1044464111328,53665600,0.0,0.0,185.45623626708982,184.0705477627841,-5.866058349609375,14.435705734226998,47.791401350905225,22.965283091048207,-1.5730730715549157,-0.8808186372429451,-85.564294265773,0.049385092129900623,-114.56441953636094,1,1,1,1,0.32749062314910377,0.34501875370179247,0.14412013,0.8558412,0.42,0.58,0.08947225005707488,0.9105277462192853
1040,2024-02-21 05:00:00+00:00,181.48349741424192,182.4311107284463,180.20671027542917,181.862548828125,41529700,0.0,0.0,184.78405303955077,183.41715004660867,-6.721832275390597,21.468582998457688,44.07136188361732,16.368464127135596,-1.6977094181490031,-1.0441967934241567,-78.53141700154231,0.5964143351589548,-79.67603035437412,1,0,0,0,0.32853777129025585,0.3429244574194883,0.7052802,0.29465947,0.91,0.09,0.8413403032396052,0.1586596851778676
